equation EQN5086 (all,t2,time) 
   kal_f_m("mn","i26",t2) = (-0.020885) ;

equation EQN5087 (all,t2,time) 
   kal_f_m("mn","i27",t2) = (-0.013552) ;

equation EQN5088 (all,t2,time) 
   kal_f_m("mn","i28",t2) = (-0.051143) ;

equation EQN5089 (all,t2,time) 
   kal_f_m("mn","i29",t2) = (-0.055104) ;

equation EQN5090 (all,t2,time) 
   kal_f_m("mn","i30",t2) = (-0.032376) ;

equation EQN5091 (all,t2,time) 
   kal_f_m("mn","i31",t2) = 0.000000 ;

equation EQN5092 (all,t2,time) 
   kal_f_m("mn","i32",t2) = (-0.010358) ;

equation EQN5093 (all,t2,time) 
   kal_f_m("mn","i33",t2) = (-0.059167) ;

equation EQN5094 (all,t2,time) 
   kal_f_m("mn","i34",t2) = 0.013093 ;

equation EQN5095 (all,t2,time) 
   kal_f_m("mn","i35",t2) = (-0.014530) ;

equation EQN5096 (all,t2,time) 
   kal_f_m("mn","i36",t2) = (-0.054121) ;

equation EQN5097 (all,t2,time) 
   kal_f_ff("gas","i01",t2) = 0.011678 ;

equation EQN5098 (all,t2,time) 
   kal_f_ff("gas","i02",t2) = (-0.018266) ;

equation EQN5099 (all,t2,time) 
   kal_f_ff("gas","i03",t2) = 0.026204 ;

equation EQN5100 (all,t2,time) 
   kal_f_ff("gas","i04",t2) = (-0.045016) ;

equation EQN5101 (all,t2,time) 
   kal_f_ff("gas","i05",t2) = 0.122073 ;

equation EQN5102 (all,t2,time) 
   kal_f_ff("gas","i06",t2) = 0.172702 ;

equation EQN5103 (all,t2,time) 
   kal_f_ff("gas","i07",t2) = 0.000000 ;

equation EQN5104 (all,t2,time) 
   kal_f_ff("gas","i08",t2) = (-0.256660) ;

equation EQN5105 (all,t2,time) 
   kal_f_ff("gas","i09",t2) = (-0.054772) ;

equation EQN5106 (all,t2,time) 
   kal_f_ff("gas","i10",t2) = 0.125132 ;

equation EQN5107 (all,t2,time) 
   kal_f_ff("gas","i11",t2) = 0.028114 ;

equation EQN5108 (all,t2,time) 
   kal_f_ff("gas","i12",t2) = (-0.131640) ;

equation EQN5109 (all,t2,time) 
   kal_f_ff("gas","i13",t2) = 0.119880 ;

equation EQN5110 (all,t2,time) 
   kal_f_ff("gas","i14",t2) = (-0.030358) ;

equation EQN5111 (all,t2,time) 
   kal_f_ff("gas","i15",t2) = 0.230870 ;

equation EQN5112 (all,t2,time) 
   kal_f_ff("gas","i16",t2) = (-0.045566) ;

equation EQN5113 (all,t2,time) 
   kal_f_ff("gas","i17",t2) = 0.209003 ;

equation EQN5114 (all,t2,time) 
   kal_f_ff("gas","i18",t2) = 0.278270 ;

equation EQN5115 (all,t2,time) 
   kal_f_ff("gas","i19",t2) = 0.131330 ;

equation EQN5116 (all,t2,time) 
   kal_f_ff("gas","i20",t2) = 0.196467 ;

equation EQN5117 (all,t2,time) 
   kal_f_ff("gas","i21",t2) = 0.186820 ;

equation EQN5118 (all,t2,time) 
   kal_f_ff("gas","i22",t2) = (-0.083936) ;

equation EQN5119 (all,t2,time) 
   kal_f_ff("gas","i23",t2) = (-0.000307) ;

equation EQN5120 (all,t2,time) 
   kal_f_ff("gas","i24",t2) = (-0.289713) ;

equation EQN5121 (all,t2,time) 
   kal_f_ff("gas","i25",t2) = (-0.426790) ;

equation EQN5122 (all,t2,time) 
   kal_f_ff("gas","i26",t2) = (-0.000447) ;

equation EQN5123 (all,t2,time) 
   kal_f_ff("gas","i27",t2) = (-0.056980) ;

equation EQN5124 (all,t2,time) 
   kal_f_ff("gas","i28",t2) = 0.173400 ;

equation EQN5125 (all,t2,time) 
   kal_f_ff("gas","i29",t2) = 0.066962 ;

equation EQN5126 (all,t2,time) 
   kal_f_ff("gas","i30",t2) = (-0.321960) ;

equation EQN5127 (all,t2,time) 
   kal_f_ff("gas","i31",t2) = 0.176674 ;

equation EQN5128 (all,t2,time) 
   kal_f_ff("gas","i32",t2) = (-0.232640) ;

equation EQN5129 (all,t2,time) 
   kal_f_ff("gas","i33",t2) = (-0.507010) ;

equation EQN5130 (all,t2,time) 
   kal_f_ff("gas","i34",t2) = (-0.256700) ;

equation EQN5131 (all,t2,time) 
   kal_f_ff("gas","i35",t2) = 0.002409 ;

equation EQN5132 (all,t2,time) 
   kal_f_ff("gas","i36",t2) = (-0.168140) ;

equation EQN5133 (all,t2,time) 
   kal_f_ma("c20","i01",t2) = (-0.116191) ;

equation EQN5134 (all,t2,time) 
   kal_f_ma("c20","i02",t2) = 0.000000 ;

equation EQN5135 (all,t2,time) 
   kal_f_ma("c20","i03",t2) = 0.000000 ;

equation EQN5136 (all,t2,time) 
   kal_f_ma("c20","i04",t2) = 0.000000 ;

equation EQN5137 (all,t2,time) 
   kal_f_ma("c20","i05",t2) = 0.000000 ;

equation EQN5138 (all,t2,time) 
   kal_f_ma("c20","i06",t2) = (-0.100760) ;

equation EQN5139 (all,t2,time) 
   kal_f_ma("c20","i07",t2) = 0.000000 ;

equation EQN5140 (all,t2,time) 
   kal_f_ma("c20","i08",t2) = 0.000000 ;

equation EQN5141 (all,t2,time) 
   kal_f_ma("c20","i09",t2) = 0.000000 ;

equation EQN5142 (all,t2,time) 
   kal_f_ma("c20","i10",t2) = 0.000000 ;

equation EQN5143 (all,t2,time) 
   kal_f_ma("c20","i11",t2) = (-0.071589) ;

equation EQN5144 (all,t2,time) 
   kal_f_ma("c20","i12",t2) = 0.000000 ;

equation EQN5145 (all,t2,time) 
   kal_f_ma("c20","i13",t2) = (-0.178200) ;

equation EQN5146 (all,t2,time) 
   kal_f_ma("c20","i14",t2) = (-0.146770) ;

equation EQN5147 (all,t2,time) 
   kal_f_ma("c20","i15",t2) = 0.000000 ;

equation EQN5148 (all,t2,time) 
   kal_f_ma("c20","i16",t2) = 0.000000 ;

equation EQN5149 (all,t2,time) 
   kal_f_ma("c20","i17",t2) = 0.000000 ;

equation EQN5150 (all,t2,time) 
   kal_f_ma("c20","i18",t2) = 0.000000 ;

equation EQN5151 (all,t2,time) 
   kal_f_ma("c20","i19",t2) = 0.000000 ;

equation EQN5152 (all,t2,time) 
   kal_f_ma("c20","i20",t2) = (-0.005446) ;

equation EQN5153 (all,t2,time) 
   kal_f_ma("c20","i21",t2) = 0.007449 ;

equation EQN5154 (all,t2,time) 
   kal_f_ma("c20","i22",t2) = 0.000000 ;

equation EQN5155 (all,t2,time) 
   kal_f_ma("c20","i23",t2) = (-0.034609) ;

equation EQN5156 (all,t2,time) 
   kal_f_ma("c20","i24",t2) = (-0.081832) ;

equation EQN5157 (all,t2,time) 
   kal_f_ma("c20","i25",t2) = 0.000000 ;

equation EQN5158 (all,t2,time) 
   kal_f_ma("c20","i26",t2) = 0.204090 ;

equation EQN5159 (all,t2,time) 
   kal_f_ma("c20","i27",t2) = (-0.044169) ;

equation EQN5160 (all,t2,time) 
   kal_f_ma("c20","i28",t2) = (-0.046963) ;

equation EQN5161 (all,t2,time) 
   kal_f_ma("c20","i29",t2) = 0.000000 ;

equation EQN5162 (all,t2,time) 
   kal_f_ma("c20","i30",t2) = 0.000000 ;

equation EQN5163 (all,t2,time) 
   kal_f_ma("c20","i31",t2) = 0.000000 ;

equation EQN5164 (all,t2,time) 
   kal_f_ma("c20","i32",t2) = (-0.195610) ;

equation EQN5165 (all,t2,time) 
   kal_f_ma("c20","i33",t2) = (-0.193950) ;

equation EQN5166 (all,t2,time) 
   kal_f_ma("c20","i34",t2) = 0.030852 ;

equation EQN5167 (all,t2,time) 
   kal_f_ma("c20","i35",t2) = (-0.095523) ;

equation EQN5168 (all,t2,time) 
   kal_f_ma("c20","i36",t2) = (-0.078009) ;

equation EQN5169 (all,t2,time) 
   kal_f_mm("c13","i01",t2) = (-0.130390) ;

equation EQN5170 (all,t2,time) 
   kal_f_mm("c13","i02",t2) = 0.175570 ;

equation EQN5171 (all,t2,time) 
   kal_f_mm("c13","i03",t2) = 0.148770 ;

equation EQN5172 (all,t2,time) 
   kal_f_mm("c13","i04",t2) = (-0.059380) ;

equation EQN5173 (all,t2,time) 
   kal_f_mm("c13","i05",t2) = 0.030732 ;

equation EQN5174 (all,t2,time) 
   kal_f_mm("c13","i06",t2) = 0.155240 ;

equation EQN5175 (all,t2,time) 
   kal_f_mm("c13","i07",t2) = (-0.032664) ;

equation EQN5176 (all,t2,time) 
   kal_f_mm("c13","i08",t2) = (-0.113620) ;

equation EQN5177 (all,t2,time) 
   kal_f_mm("c13","i09",t2) = 0.087100 ;

equation EQN5178 (all,t2,time) 
   kal_f_mm("c13","i10",t2) = (-0.068467) ;

equation EQN5179 (all,t2,time) 
   kal_f_mm("c13","i11",t2) = 0.036617 ;

equation EQN5180 (all,t2,time) 
   kal_f_mm("c13","i12",t2) = (-0.014812) ;

equation EQN5181 (all,t2,time) 
   kal_f_mm("c13","i13",t2) = 0.132520 ;

equation EQN5182 (all,t2,time) 
   kal_f_mm("c13","i14",t2) = 0.026434 ;

equation EQN5183 (all,t2,time) 
   kal_f_mm("c13","i15",t2) = (-0.038138) ;

equation EQN5184 (all,t2,time) 
   kal_f_mm("c13","i16",t2) = (-0.001306) ;

equation EQN5185 (all,t2,time) 
   kal_f_mm("c13","i17",t2) = (-0.005145) ;

equation EQN5186 (all,t2,time) 
   kal_f_mm("c13","i18",t2) = (-0.072649) ;

equation EQN5187 (all,t2,time) 
   kal_f_mm("c13","i19",t2) = 0.026424 ;

equation EQN5188 (all,t2,time) 
   kal_f_mm("c13","i20",t2) = (-0.531390) ;

equation EQN5189 (all,t2,time) 
   kal_f_mm("c13","i21",t2) = (-0.097449) ;

equation EQN5190 (all,t2,time) 
   kal_f_mm("c13","i22",t2) = 0.060577 ;

equation EQN5191 (all,t2,time) 
   kal_f_mm("c13","i23",t2) = 0.160400 ;

equation EQN5192 (all,t2,time) 
   kal_f_mm("c13","i24",t2) = 0.156770 ;

equation EQN5193 (all,t2,time) 
   kal_f_mm("c13","i25",t2) = 0.246480 ;

equation EQN5194 (all,t2,time) 
   kal_f_mm("c13","i26",t2) = 0.035985 ;

equation EQN5195 (all,t2,time) 
   kal_f_mm("c13","i27",t2) = 0.047379 ;

equation EQN5196 (all,t2,time) 
   kal_f_mm("c13","i28",t2) = (-0.170950) ;

equation EQN5197 (all,t2,time) 
   kal_f_mm("c13","i29",t2) = (-0.048631) ;

equation EQN5198 (all,t2,time) 
   kal_f_mm("c13","i30",t2) = (-0.036137) ;

equation EQN5199 (all,t2,time) 
   kal_f_mm("c13","i31",t2) = 0.085674 ;

equation EQN5200 (all,t2,time) 
   kal_f_mm("c13","i32",t2) = (-0.008177) ;

equation EQN5201 (all,t2,time) 
   kal_f_mm("c13","i33",t2) = 0.120000 ;

equation EQN5202 (all,t2,time) 
   kal_f_mm("c13","i34",t2) = 0.115210 ;

equation EQN5203 (all,t2,time) 
   kal_f_mm("c13","i35",t2) = 0.093276 ;

equation EQN5204 (all,t2,time) 
   kal_f_mm("c13","i36",t2) = 0.090828 ;

equation EQN5205 (all,t2,time) 
   kal_f_mn("c22","i01",t2) = 0.000000 ;

equation EQN5206 (all,t2,time) 
   kal_f_mn("c22","i02",t2) = 0.000000 ;

equation EQN5207 (all,t2,time) 
   kal_f_mn("c22","i03",t2) = 0.000000 ;

equation EQN5208 (all,t2,time) 
   kal_f_mn("c22","i04",t2) = (-0.031479) ;

equation EQN5209 (all,t2,time) 
   kal_f_mn("c22","i05",t2) = 0.000000 ;

equation EQN5210 (all,t2,time) 
   kal_f_mn("c22","i06",t2) = (-0.020537) ;

equation EQN5211 (all,t2,time) 
   kal_f_mn("c22","i07",t2) = 0.002757 ;

equation EQN5212 (all,t2,time) 
   kal_f_mn("c22","i08",t2) = (-0.075558) ;

equation EQN5213 (all,t2,time) 
   kal_f_mn("c22","i09",t2) = 0.000000 ;

equation EQN5214 (all,t2,time) 
   kal_f_mn("c22","i10",t2) = 0.000000 ;

equation EQN5215 (all,t2,time) 
   kal_f_mn("c22","i11",t2) = 0.000000 ;

equation EQN5216 (all,t2,time) 
   kal_f_mn("c22","i12",t2) = 0.000000 ;

equation EQN5217 (all,t2,time) 
   kal_f_mn("c22","i13",t2) = (-0.029276) ;

equation EQN5218 (all,t2,time) 
   kal_f_mn("c22","i14",t2) = 0.000000 ;

equation EQN5219 (all,t2,time) 
   kal_f_mn("c22","i15",t2) = 0.000000 ;

equation EQN5220 (all,t2,time) 
   kal_f_mn("c22","i16",t2) = 0.000000 ;

equation EQN5221 (all,t2,time) 
   kal_f_mn("c22","i17",t2) = 0.000000 ;

equation EQN5222 (all,t2,time) 
   kal_f_mn("c22","i18",t2) = 0.000000 ;

equation EQN5223 (all,t2,time) 
   kal_f_mn("c22","i19",t2) = 0.000000 ;

equation EQN5224 (all,t2,time) 
   kal_f_mn("c22","i20",t2) = (-0.192730) ;

equation EQN5225 (all,t2,time) 
   kal_f_mn("c22","i21",t2) = 0.000000 ;

equation EQN5226 (all,t2,time) 
   kal_f_mn("c22","i22",t2) = (-0.431640) ;

equation EQN5227 (all,t2,time) 
   kal_f_mn("c22","i23",t2) = 0.000000 ;

equation EQN5228 (all,t2,time) 
   kal_f_mn("c22","i24",t2) = 0.000000 ;

equation EQN5229 (all,t2,time) 
   kal_f_mn("c22","i25",t2) = (-0.089157) ;

equation EQN5230 (all,t2,time) 
   kal_f_mn("c22","i26",t2) = (-0.034204) ;

equation EQN5231 (all,t2,time) 
   kal_f_mn("c22","i27",t2) = (-0.138260) ;

equation EQN5232 (all,t2,time) 
   kal_f_mn("c22","i28",t2) = 0.083110 ;

equation EQN5233 (all,t2,time) 
   kal_f_mn("c22","i29",t2) = (-0.224520) ;

equation EQN5234 (all,t2,time) 
   kal_f_mn("c22","i30",t2) = 0.075382 ;

equation EQN5235 (all,t2,time) 
   kal_f_mn("c22","i31",t2) = 0.043829 ;

equation EQN5236 (all,t2,time) 
   kal_f_mn("c22","i32",t2) = 0.212900 ;

equation EQN5237 (all,t2,time) 
   kal_f_mn("c22","i33",t2) = (-0.184310) ;

equation EQN5238 (all,t2,time) 
   kal_f_mn("c22","i34",t2) = 0.025361 ;

equation EQN5239 (all,t2,time) 
   kal_f_mn("c22","i35",t2) = (-0.110920) ;

equation EQN5240 (all,t2,time) 
   kal_f_mn("c22","i36",t2) = 0.089260 ;

equation EQN5241 (all,t2,time) 
   kal_f_ms("sv","i01",t2) = 0.000953 ;

equation EQN5242 (all,t2,time) 
   kal_f_ms("sv","i02",t2) = 0.032707 ;

equation EQN5243 (all,t2,time) 
   kal_f_ms("sv","i03",t2) = 0.026255 ;

equation EQN5244 (all,t2,time) 
   kal_f_ms("sv","i04",t2) = 0.050567 ;

equation EQN5245 (all,t2,time) 
   kal_f_ms("sv","i05",t2) = 0.190818 ;

equation EQN5246 (all,t2,time) 
   kal_f_ms("sv","i06",t2) = 0.171950 ;

equation EQN5247 (all,t2,time) 
   kal_f_ms("sv","i07",t2) = (-0.044113) ;

equation EQN5248 (all,t2,time) 
   kal_f_ms("sv","i08",t2) = 0.098958 ;

equation EQN5249 (all,t2,time) 
   kal_f_ms("sv","i09",t2) = (-0.007222) ;

equation EQN5250 (all,t2,time) 
   kal_f_ms("sv","i10",t2) = (-0.033665) ;

equation EQN5251 (all,t2,time) 
   kal_f_ms("sv","i11",t2) = (-0.002621) ;

equation EQN5252 (all,t2,time) 
   kal_f_ms("sv","i12",t2) = (-0.097540) ;

equation EQN5253 (all,t2,time) 
   kal_f_ms("sv","i13",t2) = (-0.040774) ;

equation EQN5254 (all,t2,time) 
   kal_f_ms("sv","i14",t2) = 0.074760 ;

equation EQN5255 (all,t2,time) 
   kal_f_ms("sv","i15",t2) = 0.111977 ;

equation EQN5256 (all,t2,time) 
   kal_f_ms("sv","i16",t2) = 0.121488 ;

equation EQN5257 (all,t2,time) 
   kal_f_ms("sv","i17",t2) = (-0.056923) ;

equation EQN5258 (all,t2,time) 
   kal_f_ms("sv","i18",t2) = 0.059092 ;

equation EQN5259 (all,t2,time) 
   kal_f_ms("sv","i19",t2) = (-0.000014) ;

equation EQN5260 (all,t2,time) 
   kal_f_ms("sv","i20",t2) = (-0.073193) ;

equation EQN5261 (all,t2,time) 
   kal_f_ms("sv","i21",t2) = (-0.109471) ;

equation EQN5262 (all,t2,time) 
   kal_f_ms("sv","i22",t2) = (-0.176746) ;

equation EQN5263 (all,t2,time) 
   kal_f_ms("sv","i23",t2) = (-0.067061) ;

equation EQN5264 (all,t2,time) 
   kal_f_ms("sv","i24",t2) = (-0.014815) ;

equation EQN5265 (all,t2,time) 
   kal_f_ms("sv","i25",t2) = (-0.030928) ;

equation EQN5266 (all,t2,time) 
   kal_f_ms("sv","i26",t2) = (-0.001231) ;

equation EQN5267 (all,t2,time) 
   kal_f_ms("sv","i27",t2) = 0.042962 ;

equation EQN5268 (all,t2,time) 
   kal_f_ms("sv","i28",t2) = (-0.031869) ;

equation EQN5269 (all,t2,time) 
   kal_f_ms("sv","i29",t2) = (-0.080636) ;

equation EQN5270 (all,t2,time) 
   kal_f_ms("sv","i30",t2) = (-0.032711) ;

equation EQN5271 (all,t2,time) 
   kal_f_ms("sv","i31",t2) = (-0.136596) ;

equation EQN5272 (all,t2,time) 
   kal_f_ms("sv","i32",t2) = 0.033477 ;

equation EQN5273 (all,t2,time) 
   kal_f_ms("sv","i33",t2) = (-0.273920) ;

equation EQN5274 (all,t2,time) 
   kal_f_ms("sv","i34",t2) = (-0.127728) ;

equation EQN5275 (all,t2,time) 
   kal_f_ms("sv","i35",t2) = (-0.002950) ;

equation EQN5276 (all,t2,time) 
   kal_f_ms("sv","i36",t2) = (-0.238651) ;

equation EQN5277 (all,t2,time) 
   kal_f_eq("c16","i01",t2) = (-0.035951) ;

equation EQN5278 (all,t2,time) 
   kal_f_eq("c16","i02",t2) = (-0.523470) ;

equation EQN5279 (all,t2,time) 
   kal_f_eq("c16","i03",t2) = (-0.394580) ;

equation EQN5280 (all,t2,time) 
   kal_f_eq("c16","i04",t2) = 0.008300 ;

equation EQN5281 (all,t2,time) 
   kal_f_eq("c16","i05",t2) = (-0.043767) ;

equation EQN5282 (all,t2,time) 
   kal_f_eq("c16","i06",t2) = 0.010729 ;

equation EQN5283 (all,t2,time) 
   kal_f_eq("c16","i07",t2) = (-0.129280) ;

equation EQN5284 (all,t2,time) 
   kal_f_eq("c16","i08",t2) = (-0.005015) ;

equation EQN5285 (all,t2,time) 
   kal_f_eq("c16","i09",t2) = 0.137830 ;

equation EQN5286 (all,t2,time) 
   kal_f_eq("c16","i10",t2) = 0.045925 ;

equation EQN5287 (all,t2,time) 
   kal_f_eq("c16","i11",t2) = 0.000000 ;

equation EQN5288 (all,t2,time) 
   kal_f_eq("c16","i12",t2) = 0.055058 ;

equation EQN5289 (all,t2,time) 
   kal_f_eq("c16","i13",t2) = 0.073447 ;

equation EQN5290 (all,t2,time) 
   kal_f_eq("c16","i14",t2) = 0.029690 ;

equation EQN5291 (all,t2,time) 
   kal_f_eq("c16","i15",t2) = (-0.045030) ;

equation EQN5292 (all,t2,time) 
   kal_f_eq("c16","i16",t2) = (-0.067217) ;

equation EQN5293 (all,t2,time) 
   kal_f_eq("c16","i17",t2) = (-0.016185) ;

equation EQN5294 (all,t2,time) 
   kal_f_eq("c16","i18",t2) = 0.015253 ;

equation EQN5295 (all,t2,time) 
   kal_f_eq("c16","i19",t2) = 0.200580 ;

equation EQN5296 (all,t2,time) 
   kal_f_eq("c16","i20",t2) = 0.000000 ;

equation EQN5297 (all,t2,time) 
   kal_f_eq("c16","i21",t2) = 0.000000 ;

equation EQN5298 (all,t2,time) 
   kal_f_eq("c16","i22",t2) = 0.020287 ;

equation EQN5299 (all,t2,time) 
   kal_f_eq("c16","i23",t2) = 0.112700 ;

equation EQN5300 (all,t2,time) 
   kal_f_eq("c16","i24",t2) = (-0.015430) ;

equation EQN5301 (all,t2,time) 
   kal_f_eq("c16","i25",t2) = 0.019301 ;

equation EQN5302 (all,t2,time) 
   kal_f_eq("c16","i26",t2) = (-0.014115) ;

equation EQN5303 (all,t2,time) 
   kal_f_eq("c16","i27",t2) = (-0.001984) ;

equation EQN5304 (all,t2,time) 
   kal_f_eq("c16","i28",t2) = (-0.059797) ;

equation EQN5305 (all,t2,time) 
   kal_f_eq("c16","i29",t2) = (-0.006580) ;

equation EQN5306 (all,t2,time) 
   kal_f_eq("c16","i30",t2) = 0.067244 ;

equation EQN5307 (all,t2,time) 
   kal_f_eq("c16","i31",t2) = 0.458100 ;

equation EQN5308 (all,t2,time) 
   kal_f_eq("c16","i32",t2) = (-0.073406) ;

equation EQN5309 (all,t2,time) 
   kal_f_eq("c16","i33",t2) = 0.125280 ;

equation EQN5310 (all,t2,time) 
   kal_f_eq("c16","i34",t2) = 0.122910 ;

equation EQN5311 (all,t2,time) 
   kal_f_eq("c16","i35",t2) = 0.250930 ;

equation EQN5312 (all,t2,time) 
   kal_f_eq("c16","i36",t2) = (-0.027070) ;

equation EQN5313 (all,t2,time) 
   kal_f_tt("c27","i01",t2) = (-0.141997) ;

equation EQN5314 (all,t2,time) 
   kal_f_tt("c27","i02",t2) = 0.030180 ;

equation EQN5315 (all,t2,time) 
   kal_f_tt("c27","i03",t2) = 0.030130 ;

equation EQN5316 (all,t2,time) 
   kal_f_tt("c27","i04",t2) = 0.684090 ;

equation EQN5317 (all,t2,time) 
   kal_f_tt("c27","i05",t2) = (-0.032541) ;

equation EQN5318 (all,t2,time) 
   kal_f_tt("c27","i06",t2) = 0.236959 ;

equation EQN5319 (all,t2,time) 
   kal_f_tt("c27","i07",t2) = 0.364748 ;

equation EQN5320 (all,t2,time) 
   kal_f_tt("c27","i08",t2) = 0.327520 ;

equation EQN5321 (all,t2,time) 
   kal_f_tt("c27","i09",t2) = (-0.110380) ;

equation EQN5322 (all,t2,time) 
   kal_f_tt("c27","i10",t2) = (-0.305699) ;

equation EQN5323 (all,t2,time) 
   kal_f_tt("c27","i11",t2) = (-0.113018) ;

equation EQN5324 (all,t2,time) 
   kal_f_tt("c27","i12",t2) = (-0.177964) ;

equation EQN5325 (all,t2,time) 
   kal_f_tt("c27","i13",t2) = 0.085785 ;

equation EQN5326 (all,t2,time) 
   kal_f_tt("c27","i14",t2) = 0.019887 ;

equation EQN5327 (all,t2,time) 
   kal_f_tt("c27","i15",t2) = (-0.039887) ;

equation EQN5328 (all,t2,time) 
   kal_f_tt("c27","i16",t2) = 0.068601 ;

equation EQN5329 (all,t2,time) 
   kal_f_tt("c27","i17",t2) = 0.054467 ;

equation EQN5330 (all,t2,time) 
   kal_f_tt("c27","i18",t2) = (-0.025387) ;

equation EQN5331 (all,t2,time) 
   kal_f_tt("c27","i19",t2) = 0.062713 ;

equation EQN5332 (all,t2,time) 
   kal_f_tt("c27","i20",t2) = (-0.187465) ;

equation EQN5333 (all,t2,time) 
   kal_f_tt("c27","i21",t2) = (-0.043292) ;

equation EQN5334 (all,t2,time) 
   kal_f_tt("c27","i22",t2) = (-0.102430) ;

equation EQN5335 (all,t2,time) 
   kal_f_tt("c27","i23",t2) = 0.129697 ;

equation EQN5336 (all,t2,time) 
   kal_f_tt("c27","i24",t2) = 0.046187 ;

equation EQN5337 (all,t2,time) 
   kal_f_tt("c27","i25",t2) = 0.149742 ;

equation EQN5338 (all,t2,time) 
   kal_f_tt("c27","i26",t2) = 0.307553 ;

equation EQN5339 (all,t2,time) 
   kal_f_tt("c27","i27",t2) = (-0.015413) ;

equation EQN5340 (all,t2,time) 
   kal_f_tt("c27","i28",t2) = 0.224748 ;

equation EQN5341 (all,t2,time) 
   kal_f_tt("c27","i29",t2) = (-0.129236) ;

equation EQN5342 (all,t2,time) 
   kal_f_tt("c27","i30",t2) = (-0.030437) ;

equation EQN5343 (all,t2,time) 
   kal_f_tt("c27","i31",t2) = 0.224060 ;

equation EQN5344 (all,t2,time) 
   kal_f_tt("c27","i32",t2) = 0.339803 ;

equation EQN5345 (all,t2,time) 
   kal_f_tt("c27","i33",t2) = (-0.347932) ;

equation EQN5346 (all,t2,time) 
   kal_f_tt("c27","i34",t2) = (-0.124169) ;

equation EQN5347 (all,t2,time) 
   kal_f_tt("c27","i35",t2) = 0.014290 ;

equation EQN5348 (all,t2,time) 
   kal_f_tt("c27","i36",t2) = (-0.260490) ;

equation EQN5349 (all,t2,time) 
   kal_f_sv("os","i01",t2) = (-0.054720) ;

equation EQN5350 (all,t2,time) 
   kal_f_sv("os","i02",t2) = (-0.018130) ;

equation EQN5351 (all,t2,time) 
   kal_f_sv("os","i03",t2) = (-0.024630) ;

equation EQN5352 (all,t2,time) 
   kal_f_sv("os","i04",t2) = (-0.097464) ;

equation EQN5353 (all,t2,time) 
   kal_f_sv("os","i05",t2) = (-0.037370) ;

equation EQN5354 (all,t2,time) 
   kal_f_sv("os","i06",t2) = (-0.052520) ;

equation EQN5355 (all,t2,time) 
   kal_f_sv("os","i07",t2) = (-0.153079) ;

equation EQN5356 (all,t2,time) 
   kal_f_sv("os","i08",t2) = (-0.130380) ;

equation EQN5357 (all,t2,time) 
   kal_f_sv("os","i09",t2) = (-0.158888) ;

equation EQN5358 (all,t2,time) 
   kal_f_sv("os","i10",t2) = 0.044160 ;

equation EQN5359 (all,t2,time) 
   kal_f_sv("os","i11",t2) = (-0.080770) ;

equation EQN5360 (all,t2,time) 
   kal_f_sv("os","i12",t2) = (-0.018284) ;

equation EQN5361 (all,t2,time) 
   kal_f_sv("os","i13",t2) = (-0.050160) ;

equation EQN5362 (all,t2,time) 
   kal_f_sv("os","i14",t2) = 0.011646 ;

equation EQN5363 (all,t2,time) 
   kal_f_sv("os","i15",t2) = (-0.282950) ;

equation EQN5364 (all,t2,time) 
   kal_f_sv("os","i16",t2) = (-0.172577) ;

equation EQN5365 (all,t2,time) 
   kal_f_sv("os","i17",t2) = 0.119389 ;

equation EQN5366 (all,t2,time) 
